,category,c_pos,count_all,normalized
0,Mailbox Centers,1,3,33.33333333333333
1,Churros,1,5,20.0
2,Print Media,3,17,17.647058823529413
3,Gardeners,1,9,11.11111111111111
4,Mauritius,2,20,10.0
5,Landscaping,1,12,8.333333333333332
6,Music & DVDs,1,13,7.6923076923076925
7,Honduran,12,202,5.9405940594059405
8,Flea Markets,2,34,5.88235294117647
9,Nicaraguan,13,223,5.829596412556054
10,Shanghainese,45,795,5.660377358490567
11,Beaches,2,41,4.878048780487805
12,Island Pub,2,41,4.878048780487805
13,Burmese,24,544,4.411764705882353
14,Churches,2,46,4.3478260869565215
15,Holiday Decorations,1,27,3.7037037037037033
16,Mass Media,17,468,3.632478632478633
17,Vape Shops,2,58,3.4482758620689653
18,Uzbek,6,174,3.4482758620689653
19,Eastern European,3,89,3.3707865168539324
20,Airport Lounges,2,62,3.225806451612903
21,Physical Therapy,8,250,3.2
22,International Grocery,67,2140,3.1308411214953273
23,Sicilian,3,97,3.0927835051546393
24,Puerto Rican,52,1777,2.9262802476083283
25,Egyptian,31,1089,2.846648301193756
26,Colombian,100,3547,2.8192839018889204
27,Szechuan,280,10017,2.795248078266946
28,Salvadoran,69,2529,2.7283511269276395
29,Sri Lankan,19,697,2.72596843615495
30,Hungarian,46,1737,2.648244099021301
31,Herbs & Spices,40,1543,2.592352559948153
32,Thrift Stores,1,39,2.564102564102564
33,Mortgage Brokers,3,117,2.564102564102564
34,Moroccan,87,3421,2.5431160479391988
35,Indonesian,41,1621,2.5293028994447875
36,Dominican,16,636,2.515723270440252
37,Cambodian,48,1956,2.4539877300613497
38,Cooking Classes,20,862,2.320185614849188
39,Venezuelan,78,3435,2.2707423580786026
40,Cuban,139,6137,2.26495030145022
41,Guamanian,9,406,2.2167487684729066
42,Laotian,102,4633,2.20159723721131
43,Ethnic Grocery,42,1909,2.2001047668936615
44,Peruvian,162,7364,2.199891363389462
45,Malaysian,167,7622,2.1910259774337444
46,Ukrainian,34,1563,2.1753039027511196
47,Turkish,170,7888,2.1551724137931036
48,Bartenders,8,373,2.1447721179624666
49,Singaporean,96,4496,2.135231316725979
50,Ethiopian,98,4729,2.072319729329668
51,Pop-up Shops,1,49,2.0408163265306123
52,Bangladeshi,13,643,2.021772939346812
53,Cantonese,306,15228,2.0094562647754137
54,Trinidadian,5,252,1.984126984126984
55,Russian,64,3242,1.974090067859346
56,Latin American,1070,54212,1.9737327528960378
57,Couriers & Delivery Services,12,611,1.9639934533551555
58,Ethnic Food,1195,60909,1.9619432267809354
59,Austrian,11,563,1.9538188277087036
60,Falafel,112,5766,1.9424210891432536
61,Syrian,9,468,1.9230769230769231
62,Persian/Iranian,175,9138,1.9150798861895382
63,Beer Garden,36,1889,1.9057702488088937
64,Thai,2558,134965,1.895306190493832
65,Pakistani,553,29198,1.8939653400917873
66,Afghan,104,5518,1.8847408481333816
67,Australian,12,653,1.8376722817764166
68,Arabian,63,3430,1.8367346938775513
69,German,256,14026,1.825181805218879
70,Dim Sum,580,31958,1.8148820326678767
71,Middle Eastern,1275,70710,1.8031395842172255
72,Indian,1438,79867,1.8004933201447404
73,Lebanese,232,12981,1.7872274863261692
74,Car Dealers,74,4162,1.77799135031235
75,Vietnamese,1584,90091,1.7582222419553564
76,Town Car Service,3,171,1.7543859649122806
77,Mexican,7039,401693,1.7523332495214008
78,Taiwanese,391,22432,1.7430456490727533
79,Noodles,1170,67195,1.7412009822159389
80,Arts & Crafts,30,1760,1.7045454545454544
81,Real Estate Services,3,178,1.6853932584269662
82,Septic Services,3,178,1.6853932584269662
83,Haitian,4,240,1.6666666666666667
84,Bar Crawl,2,122,1.639344262295082
85,Halal,538,32826,1.6389447389264609
86,Himalayan/Nepalese,69,4213,1.6377877996676953
87,Polish,97,5928,1.6363022941970309
88,Imported Food,196,12083,1.6221137134817512
89,Tacos,624,39680,1.5725806451612903
90,Beverage Store,18,1175,1.5319148936170213
91,Donairs,22,1455,1.5120274914089347
92,Grocery,497,33248,1.4948267564966315
93,Caribbean,439,29700,1.478114478114478
94,Gelato,94,6433,1.4612156070262707
95,Chinese,3769,261527,1.4411513916345158
96,Greek,1080,75500,1.4304635761589404
97,Basque,27,1901,1.4203051025775908
98,Filipino,210,14815,1.4174822814714816
99,Building Supplies,7,497,1.4084507042253522
100,Hot Pot,142,10289,1.3801146855865487
101,DJs,3,218,1.3761467889908259
102,Korean,1273,93732,1.3581274271326762
103,Ramen,579,43508,1.3307897398179644
104,Limos,3,226,1.3274336283185841
105,Kosher,74,5680,1.3028169014084507
106,Rotisserie Chicken,1,77,1.2987012987012987
107,Izakaya,57,4449,1.2811867835468644
108,Mediterranean,1776,139385,1.2741686695125014
109,Scandinavian,19,1545,1.2297734627831716
110,Macarons,20,1639,1.2202562538133008
111,Pan Asian,77,6323,1.2177763719753283
112,Specialty Food,1765,146545,1.204408202258692
113,Transportation,3,253,1.185770750988142
114,Food Stands,163,13849,1.1769802873853707
115,Carpet Installation,1,85,1.1764705882352942
116,Kebab,49,4270,1.1475409836065573
117,Spanish,294,25755,1.1415259172976122
118,Hakka,13,1146,1.1343804537521813
119,Pharmacy,3,269,1.1152416356877324
120,Portuguese,90,8303,1.0839455618451161
121,Japanese,3280,309510,1.0597395883816354
122,Empanadas,12,1138,1.054481546572935
123,Hong Kong Style Cafe,5,476,1.050420168067227
124,Seafood Markets,68,6516,1.043585021485574
125,Car Rental,1,98,1.0204081632653061
126,Food Trucks,238,23488,1.013283378746594
127,Soup,845,84208,1.0034676040281207
128,Veterinarians,4,403,0.9925558312655087
129,Scottish,2,203,0.9852216748768473
130,Irish,209,21487,0.972681156047843
131,Pasta Shops,58,6061,0.9569377990430622
132,Italian,3746,392125,0.9553076187440229
133,Dentists,3,317,0.9463722397476341
134,New Mexican Cuisine,187,20053,0.9325287986834888
135,Street Vendors,146,15666,0.9319545512575004
136,Festivals,8,861,0.9291521486643438
137,Kiosk,1,108,0.9259259259259258
138,Boating,2,217,0.9216589861751152
139,Lakes,2,220,0.9090909090909091
140,Asian Fusion,2165,240279,0.9010358791238519
141,Irish Pub,80,8890,0.8998875140607425
142,Hookah Bars,65,7239,0.8979140765299074
143,Plumbing,1,112,0.8928571428571428
144,Sushi Bars,2269,254215,0.8925515803552112
145,Armenian,5,568,0.8802816901408451
146,Shaved Ice,44,5090,0.8644400785854618
147,Drive-Thru Bars,1,116,0.8620689655172413
148,Tex-Mex,496,57561,0.861694550129428
149,Vegetarian,1266,147302,0.8594587989300893
150,Japanese Curry,22,2577,0.8537058595265813
151,Food Delivery Services,349,42093,0.829116480174851
152,Screen Printing,4,487,0.8213552361396305
153,Videos & Video Game Rental,3,366,0.819672131147541
154,Modern European,126,15546,0.8104978772674644
155,Hostels,8,991,0.8072653884964682
156,Printing Services,4,496,0.8064516129032258
157,Tapas Bars,388,48276,0.803711989394316
158,Bubble Tea,162,20250,0.8
159,Argentine,31,3891,0.7967103572346441
160,Interior Design,1,126,0.7936507936507936
161,Automotive,91,11512,0.7904794996525365
162,Udon,3,383,0.7832898172323759
163,Restaurants,32292,4201684,0.7685489913091988
164,Antiques,6,801,0.7490636704119851
165,Vegan,841,112716,0.7461229993967139
166,Buffets,972,132053,0.7360680938714002
167,Caterers,1027,139681,0.7352467407879383
168,Hawaiian,337,46450,0.7255113024757804
169,Delis,689,95433,0.7219724833129002
170,Ethical Grocery,5,693,0.7215007215007215
171,Animal Shelters,5,696,0.7183908045977011
172,Poke,141,19673,0.7167183449397652
173,Religious Organizations,5,698,0.7163323782234957
174,Iberian,1,140,0.7142857142857143
175,Hotel bar,2,282,0.7092198581560284
176,Tapas/Small Plates,528,74751,0.7063450656178513
177,Beer Gardens,84,11993,0.7004085716668057
178,Cheese Shops,52,7454,0.697612020391736
